,online_order,book_table,rate,votes,location,rest_type,cuisines,cost,menu_item
0,1,1,4.1,775,1,20,1386,800.0,5047
1,1,0,4.1,787,1,20,594,800.0,5047
2,1,0,3.8,918,1,16,484,800.0,5047
3,0,0,3.7,88,1,62,1587,300.0,5047
4,0,0,3.8,166,4,20,1406,600.0,5047
5,1,0,3.8,286,4,20,1156,600.0,5047
7,1,1,4.6,2556,1,22,1468,600.0,5047
8,1,0,4.0,324,1,13,462,700.0,5047
9,1,0,4.2,504,1,13,485,550.0,5047
10,1,0,4.1,402,1,13,332,500.0,5047
11,1,1,4.2,150,1,13,462,600.0,5047
12,1,1,4.2,164,1,13,380,500.0,5047
13,0,0,4.0,424,1,13,383,450.0,5047
14,1,0,3.8,918,1,16,484,800.0,5047
15,1,0,3.8,90,1,13,332,650.0,5047
16,1,0,3.9,133,1,13,441,800.0,5047
17,1,0,3.8,144,1,13,533,700.0,5047
18,0,0,3.9,93,1,13,456,300.0,5047
20,1,0,3.0,62,1,13,444,400.0,5047
21,1,0,3.7,180,1,13,496,500.0,5047
23,1,0,3.6,62,1,65,985,600.0,5047
29,0,0,3.8,148,4,22,1194,550.0,5047
30,1,0,4.0,219,4,13,455,600.0,5047
31,1,0,2.8,506,1,62,1332,500.0,5047
33,1,0,3.9,172,1,29,1465,750.0,5047
34,1,0,4.2,415,1,62,1190,500.0,1672
35,1,0,3.9,230,1,29,235,650.0,5047
37,1,0,4.2,1647,1,20,609,600.0,5047
38,1,0,4.4,4884,30,20,1402,750.0,5047
40,1,0,3.8,133,4,62,1636,200.0,5047
42,1,0,3.9,286,1,62,322,500.0,5047
43,1,0,3.9,540,1,62,1474,800.0,5047
44,1,1,4.6,2556,1,22,1468,600.0,5047
45,0,0,3.8,36,1,29,1314,400.0,5047
46,1,0,3.6,244,46,62,1196,300.0,165
47,1,0,4.0,804,46,20,1218,450.0,4709
48,1,0,3.7,679,63,20,604,850.0,5047
49,1,0,3.1,245,46,62,1257,300.0,4683
52,0,0,4.3,345,1,30,956,400.0,5047
53,1,0,4.0,618,30,20,288,750.0,5047
54,0,0,4.0,1047,1,62,980,450.0,5047
55,1,0,3.9,627,1,29,923,450.0,14
57,1,1,4.2,354,1,20,151,800.0,5047
60,0,0,4.2,244,1,20,1000,800.0,5047
61,1,1,3.6,163,46,20,915,800.0,5047
63,0,1,4.0,808,1,20,1196,850.0,5047
65,1,0,4.1,1720,4,62,1355,400.0,5047
67,0,0,4.1,868,1,57,704,1200.0,5047
71,0,0,4.1,520,1,62,248,300.0,5047
74,0,0,3.6,299,1,62,868,300.0,5047
76,1,0,4.1,558,4,62,1547,150.0,537
79,0,0,3.8,39,1,62,1563,350.0,5047
81,1,0,4.2,146,1,9,215,400.0,5047
86,1,0,4.4,4401,30,20,286,600.0,5047
94,0,0,2.6,283,1,20,1156,600.0,5047
95,0,0,3.3,62,1,4,1589,800.0,5047
98,0,0,3.7,65,1,62,873,300.0,5047
99,1,0,3.8,71,4,30,959,400.0,5047
100,0,0,3.5,52,1,62,1547,300.0,5047
101,0,0,3.7,130,1,62,1547,200.0,5047
103,0,0,3.8 ,45,1,72,175,400.0,5047
120,1,0,4.1,201,1,62,1597,300.0,3461
145,1,0,4.0,771,1,20,1589,450.0,4550
146,0,0,3.0,98,1,4,1196,800.0,5047
148,1,1,4.1,175,30,20,1591,500.0,2674
150,1,0,3.8,540,4,20,1353,650.0,5047
151,1,0,3.8,124,46,62,584,400.0,5047
152,1,0,4.1,340,1,72,1392,500.0,5047
153,1,0,3.8,505,1,62,322,450.0,5047
155,1,0,4.1,438,30,30,791,500.0,5047
156,1,0,3.7,264,54,20,1212,750.0,5047
159,1,0,3.7,97,30,62,1386,350.0,5047
162,1,0,3.6,195,30,20,597,800.0,5047
164,1,0,4.6,228,30,13,359,400.0,5047
166,1,1,4.1,364,30,20,1665,1200.0,5047
167,1,0,3.7,107,4,9,221,150.0,5047
168,1,0,3.2,167,46,62,1594,300.0,4178
174,1,0,4.2,64,4,62,1510,500.0,5047
176,1,0,3.0,290,1,62,1215,450.0,5047
177,1,0,4.1,233,4,62,1628,200.0,5047
178,1,0,3.8,115,46,62,863,250.0,5047
180,1,1,3.9,291,30,13,368,650.0,2748
181,1,0,4.5,155,30,9,228,300.0,5047
182,1,0,4.1,305,46,20,965,700.0,5047
185,1,0,3.9,38,1,30,949,150.0,5047
186,1,0,3.9,441,1,62,1592,400.0,5047
188,1,0,4.3,630,30,62,1454,200.0,5047
190,1,0,3.9,160,46,62,84,300.0,5047
191,1,0,4.2,287,1,62,1156,350.0,5047
193,1,0,4.1,402,1,13,332,500.0,5047
194,1,0,3.8,469,4,20,1208,750.0,5047
195,1,0,3.3,511,46,20,166,550.0,5047
198,1,0,3.9,264,1,62,1547,200.0,5047
199,1,0,3.0,62,1,13,444,400.0,5047
200,1,0,3.8,693,1,20,1474,750.0,5047
